USER,DATAPOINT,contradictory quote,exaggeration,quantitative data,evidence lacking,dubious reference,out of context,qualitative data,clicked link?,other note,LineCode
BL,244,0,0,0,0,0,0,0,0,not fake news,"BL,244"
BL,245,0,1,0,0,0,0,0,0,,"BL,245"
BL,246,0,1,0,0,0,0,0,0,,"BL,246"
BL,247,1,0,0,1,0,0,0,0,,"BL,247"
BL,248,0,1,0,0,0,0,0,0,,"BL,248"
BL,249,0,1,0,0,0,0,0,0,,"BL,249"
SC,353,0,0,0,0,0,0,1,0,,"SC,353"
SC,354,0,0,1,0,0,0,0,0,,"SC,354"
SC,355,0,0,1,0,0,0,0,0,,"SC,355"
SC,356,0,1,0,0,0,0,0,0,,"SC,356"
SC,357,0,0,0,0,0,0,1,0,,"SC,357"
SC,358,0,0,1,0,0,0,1,0,,"SC,358"
SC,359,0,0,0,0,0,0,1,0,,"SC,359"
SC,360,0,1,0,0,0,0,0,0,,"SC,360"
SC,361,0,0,0,0,0,1,0,0,,"SC,361"
SC,362,0,0,1,0,0,0,0,0,,"SC,362"
SC,363,0,0,0,0,0,0,1,0,,"SC,363"
SC,364,0,0,0,0,0,0,1,0,,"SC,364"
SC,365,0,0,0,0,0,0,1,0,,"SC,365"
SC,366,0,0,0,1,0,0,0,0,,"SC,366"
SC,367,0,1,0,0,0,0,0,0,,"SC,367"
SC,368,0,0,0,1,0,0,0,0,,"SC,368"
SC,369,0,0,0,0,0,0,1,0,,"SC,369"
SC,370,0,0,0,0,0,0,1,0,,"SC,370"
SC,371,0,0,0,1,0,0,0,0,,"SC,371"
SC,372,0,0,0,0,0,0,1,0,,"SC,372"
SC,373,1,0,0,0,0,0,0,0,,"SC,373"
SC,374,0,0,0,0,0,0,1,0,,"SC,374"
SC,375,0,1,0,0,0,0,0,0,,"SC,375"
SC,376,0,0,0,0,0,0,1,0,,"SC,376"
SC,377,0,1,0,0,0,0,0,0,,"SC,377"
SC,378,0,0,1,0,0,0,0,0,,"SC,378"
SC,379,0,0,0,1,0,0,0,0,,"SC,379"
SC,380,0,1,0,0,0,0,0,0,,"SC,380"
SC,381,0,0,0,1,0,0,0,0,,"SC,381"
SC,382,1,0,0,0,0,0,0,0,,"SC,382"
SC,383,0,0,0,0,1,0,0,0,,"SC,383"
SC,384,0,0,0,0,1,0,0,0,,"SC,384"
SC,385,0,1,0,0,0,0,0,0,,"SC,385"
SC,386,0,0,0,0,0,0,1,0,,"SC,386"
SC,264,0,0,0,0,0,0,1,0,,"SC,264"
SC,387,0,0,0,0,1,0,0,0,,"SC,387"
SC,388,0,0,0,0,0,1,0,0,,"SC,388"
SC,389,0,1,0,0,0,0,0,0,,"SC,389"
SC,390,0,0,0,1,0,0,0,0,,"SC,390"
SC,391,0,0,0,0,0,1,0,0,,"SC,391"
SC,392,0,0,0,0,0,0,1,0,,"SC,392"
SC,393,0,0,0,0,0,0,1,0,,"SC,393"
SC,394,0,0,1,0,0,0,1,0,,"SC,394"
SC,395,0,0,0,1,0,0,0,0,,"SC,395"
SC,396,0,0,1,0,0,0,0,0,,"SC,396"
SC,397,0,0,0,1,0,0,0,0,,"SC,397"
SC,398,0,0,0,0,0,0,1,0,,"SC,398"
SC,399,0,0,0,0,0,0,1,0,,"SC,399"
SC,400,0,1,0,0,0,0,0,0,,"SC,400"
BL,250,0,1,0,0,0,1,0,0,,"BL,250"
BL,251,0,0,0,0,0,1,0,0,,"BL,251"
BL,252,0,0,1,1,0,0,0,0,,"BL,252"
BL,253,0,0,0,1,0,0,1,0,,"BL,253"
BL,254,0,1,0,0,0,0,0,0,,"BL,254"
BL,255,0,1,0,0,0,0,1,0,,"BL,255"
BL,256,0,1,1,0,0,0,0,0,,"BL,256"
BL,257,0,1,1,0,0,0,0,0,,"BL,257"
BL,258,0,1,0,0,0,0,1,0,,"BL,258"
BL,259,0,1,1,1,0,0,0,0,,"BL,259"
BL,260,0,1,1,0,1,0,0,0,,"BL,260"
BL,261,0,0,0,1,1,0,1,0,,"BL,261"
BL,262,0,0,1,1,0,0,0,0,,"BL,262"
BL,263,0,0,1,1,0,0,0,0,,"BL,263"
BL,264,0,0,0,1,1,1,1,0,,"BL,264"
BL,265,0,1,0,1,0,1,1,0,,"BL,265"
BL,266,0,0,0,1,0,0,1,0,,"BL,266"
BL,266,1,0,0,1,0,0,1,0,,"BL,266"
BL,267,0,0,1,1,0,0,0,0,,"BL,267"
BL,268,0,0,1,1,0,1,0,0,,"BL,268"
BL,269,1,0,0,0,0,0,1,0,,"BL,269"
BL,270,0,0,0,0,0,1,1,0,,"BL,270"
BL,271,1,0,0,1,0,0,1,0,,"BL,271"
BL,272,0,0,1,1,0,0,0,0,,"BL,272"
BL,273,0,1,0,1,1,1,1,0,,"BL,273"
BL,274,0,1,0,0,0,1,1,0,,"BL,274"
BL,275,0,1,0,0,0,1,1,0,,"BL,275"
BL,276,1,1,0,1,0,0,1,0,,"BL,276"
BL,277,0,0,0,1,0,1,1,0,,"BL,277"
BL,278,0,0,0,1,0,0,1,0,,"BL,278"
SC,386,0,0,0,0,0,0,1,0,,"SC,386"
SC,394,0,0,0,0,0,0,1,0,,"SC,394"
SL,461,0,0,0,0,0,0,1,0,,"SL,461"
SL,462,0,1,0,0,0,0,0,0,,"SL,462"
SL,463,0,1,0,0,0,0,0,0,,"SL,463"
SL,464,0,0,0,1,0,0,0,0,,"SL,464"
SL,465,0,0,0,1,0,0,0,0,,"SL,465"
SL,466,0,0,0,0,0,0,1,0,,"SL,466"
SL,467,0,1,0,0,0,0,0,0,,"SL,467"
SL,468,0,0,0,1,0,0,0,0,,"SL,468"
SL,469,1,0,0,0,0,0,0,0,,"SL,469"
SL,470,0,0,0,0,0,0,1,0,,"SL,470"
SL,471,0,0,0,1,0,0,0,0,,"SL,471"
SL,472,0,0,0,0,0,0,1,0,,"SL,472"
SL,473,0,0,0,0,0,0,1,0,,"SL,473"
SL,474,0,0,0,1,0,0,0,0,,"SL,474"
SL,475,0,0,0,0,0,0,1,0,,"SL,475"
SL,476,0,0,0,0,0,1,0,0,,"SL,476"
SL,477,0,1,0,0,0,0,0,0,,"SL,477"
SL,478,0,0,0,0,0,0,1,0,,"SL,478"
SL,479,0,0,1,0,0,0,0,0,,"SL,479"
SL,480,0,0,0,0,0,0,1,0,,"SL,480"
SL,481,0,0,0,1,0,0,0,0,,"SL,481"
SL,482,0,0,0,1,0,0,0,0,,"SL,482"
SL,483,0,0,1,0,0,0,0,0,,"SL,483"
SL,484,0,0,0,0,0,0,1,0,,"SL,484"
SL,485,0,0,0,0,0,1,0,0,,"SL,485"
SL,486,0,0,0,0,0,0,1,0,,"SL,486"
SL,487,0,0,1,0,0,0,0,0,,"SL,487"
SL,488,0,0,0,0,0,0,1,0,,"SL,488"
SL,489,0,1,0,0,0,0,0,0,,"SL,489"
SL,490,0,0,0,0,0,0,1,0,,"SL,490"
SL,491,0,0,0,1,0,0,0,0,,"SL,491"
SL,492,0,0,0,0,0,0,1,0,,"SL,492"
SL,493,0,0,0,0,0,0,1,0,,"SL,493"
SL,494,0,0,0,0,0,0,1,0,,"SL,494"
SL,495,0,0,1,0,0,0,0,0,,"SL,495"
SL,496,0,0,0,0,0,0,1,0,,"SL,496"
SL,497,0,0,1,0,0,0,0,0,,"SL,497"
SL,498,0,0,0,0,0,0,1,0,,"SL,498"
SL,499,0,0,0,1,0,0,0,0,,"SL,499"
SL,500,0,0,0,0,0,0,1,0,,"SL,500"
SC,400,0,1,0,0,0,0,0,0,,"SC,400"
SC,401,0,0,1,0,0,0,1,0,,"SC,401"
SC,402,0,1,0,0,0,0,0,0,,"SC,402"
SC,403,0,0,0,0,0,0,1,0,,"SC,403"
SC,404,0,0,0,0,0,0,1,0,,"SC,404"
SC,405,0,1,0,0,0,0,0,0,,"SC,405"
SC,406,0,0,0,1,0,0,0,0,,"SC,406"
SC,407,0,0,0,1,0,0,0,0,,"SC,407"
SC,408,0,0,0,1,0,0,0,0,,"SC,408"
SC,409,1,0,0,1,0,0,0,0,,"SC,409"
SC,410,0,1,0,0,0,0,0,0,,"SC,410"
SC,411,0,0,0,0,0,0,1,0,,"SC,411"
SC,412,0,0,0,0,1,0,0,0,,"SC,412"
SC,413,0,0,0,0,0,1,0,0,,"SC,413"
SC,414,0,0,0,1,0,0,0,0,,"SC,414"
SC,415,0,0,0,0,0,0,1,0,,"SC,415"
SC,416,0,0,0,0,0,1,0,0,,"SC,416"
SC,417,0,1,0,0,0,0,0,0,,"SC,417"
SC,418,0,0,0,0,0,0,1,0,,"SC,418"
SC,419,0,1,0,0,0,0,0,0,,"SC,419"
SC,420,0,0,1,0,0,0,0,0,,"SC,420"
SC,421,0,1,0,0,0,0,0,0,,"SC,421"
SC,422,0,1,0,0,0,0,0,0,,"SC,422"
SC,423,0,0,0,0,0,0,1,0,,"SC,423"
SC,424,0,0,0,0,0,0,1,0,,"SC,424"
SC,425,0,0,0,0,0,0,1,0,,"SC,425"
SC,426,0,1,0,0,0,0,0,0,,"SC,426"
SC,427,0,0,0,0,0,0,1,0,,"SC,427"
SC,428,0,0,0,0,0,0,1,0,,"SC,428"
SC,429,0,0,0,0,0,0,1,0,,"SC,429"
SC,430,0,1,0,0,0,0,0,0,,"SC,430"
SC,431,0,0,0,0,0,0,1,0,,"SC,431"
SC,432,0,0,1,0,0,0,1,0,,"SC,432"
SC,433,0,0,0,1,0,0,0,0,,"SC,433"
SC,434,0,0,0,1,0,0,0,0,,"SC,434"
SC,435,0,0,0,0,0,0,1,0,,"SC,435"
SC,436,0,0,0,0,0,0,1,0,,"SC,436"
SC,437,0,0,0,1,0,0,0,0,,"SC,437"
SC,438,0,1,0,0,0,0,0,0,,"SC,438"
SC,439,0,0,0,0,0,0,1,0,,"SC,439"
SC,440,0,0,0,1,0,0,0,0,,"SC,440"
SC,441,0,0,1,0,0,0,0,0,,"SC,441"
SC,442,0,0,0,0,0,0,1,0,,"SC,442"
SC,443,0,0,1,0,0,0,0,0,,"SC,443"
SC,444,0,1,0,0,0,0,0,0,,"SC,444"
SC,445,0,1,0,0,0,0,0,0,,"SC,445"
SC,446,0,0,0,0,0,0,1,0,,"SC,446"
SC,447,0,1,0,0,0,0,0,0,,"SC,447"
SC,448,0,1,0,0,0,0,0,0,,"SC,448"
SC,449,0,0,0,1,0,0,0,0,,"SC,449"
SC,450,0,1,0,0,0,0,0,0,,"SC,450"
SC,451,0,0,0,0,0,0,1,0,,"SC,451"
SC,452,0,0,0,0,0,1,0,0,,"SC,452"
SC,453,0,0,1,0,0,0,1,0,,"SC,453"
SC,454,0,0,1,0,0,0,0,0,,"SC,454"
SL,501,0,0,0,0,0,1,0,0,,"SL,501"
SL,502,0,0,0,1,0,0,0,0,,"SL,502"
SL,503,0,0,1,0,0,0,0,0,,"SL,503"
SL,504,0,0,0,0,0,0,1,0,,"SL,504"
SL,505,0,0,0,0,0,0,1,0,,"SL,505"
SL,506,0,0,0,0,0,0,1,0,,"SL,506"
SL,507,0,0,0,1,0,0,0,0,,"SL,507"
SL,508,0,0,1,0,0,0,0,0,,"SL,508"
SL,509,0,0,0,0,0,0,1,0,,"SL,509"
SL,510,1,0,0,0,0,0,0,0,,"SL,510"
SL,511,0,0,0,1,0,0,0,0,,"SL,511"
SL,512,0,0,0,0,0,0,1,0,,"SL,512"
SL,513,1,0,0,0,0,0,0,0,,"SL,513"
SL,514,0,0,0,0,0,0,1,0,,"SL,514"
SL,515,0,0,0,1,0,0,0,0,,"SL,515"
SL,516,0,0,0,0,0,0,1,0,,"SL,516"
SL,517,0,1,0,0,0,0,0,0,,"SL,517"
SL,518,0,0,0,0,0,0,1,0,,"SL,518"
SL,519,0,0,0,1,0,0,0,0,,"SL,519"
SL,520,0,0,1,0,0,0,0,0,,"SL,520"
SC,455,0,1,0,0,0,0,0,0,,"SC,455"
SC,456,0,0,0,0,0,0,1,0,,"SC,456"
SC,457,0,0,0,0,0,0,1,0,,"SC,457"
SC,458,0,0,1,0,0,0,0,0,,"SC,458"
SC,459,0,0,0,0,0,0,1,0,,"SC,459"
SC,460,0,0,0,0,0,0,1,0,,"SC,460"
SC,461,0,0,0,0,0,0,1,0,,"SC,461"
SC,462,0,1,0,0,0,0,0,0,,"SC,462"
SC,463,0,1,0,0,0,0,0,0,,"SC,463"
SC,464,0,0,0,1,0,0,0,0,,"SC,464"
SC,465,0,0,0,1,0,0,0,0,,"SC,465"
SC,466,0,0,0,0,0,0,1,0,,"SC,466"
SC,467,0,1,0,0,0,0,0,0,,"SC,467"
SC,468,0,0,0,1,0,0,0,0,,"SC,468"
SC,469,1,0,1,0,0,0,0,0,,"SC,469"
SC,470,0,0,0,0,0,0,1,0,,"SC,470"
SC,471,0,0,0,1,0,0,0,0,,"SC,471"
SC,472,0,0,0,0,0,0,1,0,,"SC,472"
SC,473,0,0,0,0,0,0,1,0,,"SC,473"
SC,474,0,0,0,1,0,0,0,0,,"SC,474"
SC,475,0,0,0,0,0,0,1,0,,"SC,475"
SC,476,0,0,0,0,0,1,0,0,,"SC,476"
SC,477,0,1,0,0,0,0,0,0,,"SC,477"
SC,478,0,0,0,0,0,0,1,0,,"SC,478"
SC,479,0,0,1,0,0,0,0,0,,"SC,479"
SC,480,0,0,0,0,0,0,1,0,,"SC,480"
SC,481,0,0,0,1,0,0,0,0,,"SC,481"
SC,482,0,0,0,1,0,0,0,0,,"SC,482"
SC,483,0,0,1,0,0,0,0,0,,"SC,483"
SC,484,0,0,0,0,0,0,1,0,,"SC,484"
SC,485,0,0,0,0,0,1,0,0,,"SC,485"
SC,486,0,0,0,0,0,0,1,0,,"SC,486"
SC,487,0,0,1,0,0,0,0,0,,"SC,487"
SC,488,0,0,0,0,0,0,1,0,,"SC,488"
SC,489,0,1,0,0,0,0,0,0,,"SC,489"
SC,490,0,0,0,0,0,0,1,0,,"SC,490"
SC,491,0,0,0,1,0,0,0,0,,"SC,491"
SC,492,0,0,0,0,0,0,1,0,,"SC,492"
SC,493,0,0,1,0,0,0,0,0,,"SC,493"
SC,494,0,0,0,0,0,0,1,0,,"SC,494"
SC,495,0,0,1,0,0,0,0,0,,"SC,495"
SC,496,0,0,0,0,0,0,1,0,,"SC,496"
SC,497,0,0,1,0,0,0,0,0,,"SC,497"
SC,498,0,0,0,0,0,0,1,0,,"SC,498"
SC,499,0,0,0,1,0,0,0,0,,"SC,499"
SC,500,0,0,0,0,0,0,1,0,,"SC,500"
BL,250,0,0,1,0,0,1,1,0,,"BL,250"
BL,251,0,0,0,0,0,1,1,0,,"BL,251"
BL,252,0,0,0,0,0,1,1,0,,"BL,252"
BL,253,0,1,1,1,0,1,0,0,,"BL,253"
BL,254,0,0,0,1,0,1,1,0,,"BL,254"
BL,250,0,1,1,1,0,1,0,0,,"BL,250"
BL,270,0,0,0,1,0,1,1,0,,"BL,270"
SL,521,1,0,0,0,0,0,0,0,,"SL,521"
SL,522,0,1,0,0,0,0,0,0,,"SL,522"
SL,523,0,1,0,0,0,0,0,0,,"SL,523"
SL,524,0,1,0,0,0,0,0,0,,"SL,524"
SL,525,0,0,0,1,0,0,0,0,,"SL,525"
SL,526,0,0,0,1,0,0,0,0,,"SL,526"
SL,527,0,0,0,1,0,0,0,0,,"SL,527"
SL,528,0,0,0,1,0,0,0,0,,"SL,528"
SL,529,1,0,0,0,0,0,0,0,,"SL,529"
SL,530,0,0,0,0,0,0,1,0,,"SL,530"
SL,531,0,0,0,0,0,0,1,0,,"SL,531"
SL,532,0,0,1,0,0,0,0,0,,"SL,532"
SL,533,0,0,0,0,0,0,1,0,,"SL,533"
SL,534,0,0,0,1,0,0,0,0,,"SL,534"
SL,535,0,0,0,0,0,1,0,0,,"SL,535"
SL,536,0,1,0,0,0,0,0,0,,"SL,536"
SL,537,0,0,1,0,0,0,0,0,,"SL,537"
SL,538,0,0,0,1,0,0,0,0,,"SL,538"
SL,539,0,1,0,0,0,0,0,0,,"SL,539"
SL,540,0,0,1,0,0,0,0,0,,"SL,540"
SL,541,0,0,0,0,0,0,1,0,,"SL,541"
SL,542,0,0,0,0,0,0,1,0,,"SL,542"
SL,543,0,0,0,0,0,0,1,0,,"SL,543"
SL,544,0,0,0,0,0,0,1,0,,"SL,544"
SL,545,0,0,0,0,0,0,1,0,,"SL,545"
SL,546,0,1,0,0,0,0,0,0,,"SL,546"
SL,547,0,0,0,1,0,0,0,0,,"SL,547"
SL,548,0,0,0,0,0,0,1,0,,"SL,548"
SL,549,0,0,0,0,0,0,1,0,,"SL,549"
SL,550,0,0,0,0,0,0,1,0,,"SL,550"
SL,551,0,0,0,0,0,1,0,0,,"SL,551"
SL,552,0,0,0,1,0,0,0,0,,"SL,552"
SL,553,0,0,0,0,0,0,1,0,,"SL,553"
SL,554,0,0,0,0,0,0,1,0,,"SL,554"
SL,555,0,0,0,0,0,0,1,0,,"SL,555"
SL,556,0,0,0,1,0,0,0,0,,"SL,556"
SL,557,0,0,1,0,0,0,0,0,,"SL,557"
SL,558,0,1,0,0,0,0,0,0,,"SL,558"
SL,559,0,1,0,0,0,0,0,0,,"SL,559"
SL,560,0,0,0,0,0,0,1,0,,"SL,560"
SL,561,0,0,0,0,0,0,1,0,,"SL,561"
SL,562,0,0,0,1,0,0,0,0,,"SL,562"
SL,563,0,0,0,1,0,0,0,0,,"SL,563"
SL,564,0,0,0,1,0,0,0,0,,"SL,564"
SL,565,0,0,0,1,0,0,0,0,,"SL,565"
SL,566,0,0,0,1,0,0,0,0,,"SL,566"
SL,567,0,1,0,0,0,0,0,0,,"SL,567"
SL,568,0,0,1,0,0,0,0,0,,"SL,568"
SL,569,0,0,0,0,0,0,1,0,,"SL,569"
SL,570,0,0,0,0,0,0,1,0,,"SL,570"
SL,571,0,0,0,0,0,0,1,0,,"SL,571"
SL,572,0,1,0,0,0,0,0,0,,"SL,572"
SL,573,0,0,0,0,0,0,1,0,,"SL,573"
SL,574,0,0,0,0,0,1,0,0,,"SL,574"
SL,575,0,1,0,0,0,0,0,0,,"SL,575"
SL,576,0,0,0,0,0,0,1,0,,"SL,576"
SL,577,0,0,0,0,0,0,1,0,,"SL,577"
SL,578,0,0,0,0,0,0,1,0,,"SL,578"
SL,579,0,0,0,0,0,0,1,0,,"SL,579"
SL,580,0,0,0,0,1,0,0,0,,"SL,580"
SL,581,0,0,1,0,0,0,0,0,,"SL,581"
SL,582,1,0,0,0,0,0,0,0,,"SL,582"
SL,583,0,0,0,0,0,0,1,0,,"SL,583"
SL,584,0,0,0,1,0,0,0,0,,"SL,584"
SL,585,0,0,0,1,0,0,0,0,,"SL,585"
SL,586,0,0,0,1,0,0,0,0,,"SL,586"
SL,587,0,0,0,1,0,0,0,0,,"SL,587"
SL,588,0,0,0,1,0,0,0,0,,"SL,588"
SL,589,0,1,0,0,0,0,0,0,,"SL,589"
SL,590,0,0,0,0,0,0,1,0,,"SL,590"
SL,591,0,0,0,1,0,0,0,0,,"SL,591"
SL,592,0,0,0,1,0,0,0,0,,"SL,592"
SL,593,0,0,1,0,0,0,0,0,,"SL,593"
SL,594,0,0,0,0,0,1,0,0,,"SL,594"
SL,595,0,0,0,0,0,0,1,0,,"SL,595"
SL,596,0,0,0,0,0,0,1,0,,"SL,596"
SL,597,0,1,0,0,0,0,0,0,,"SL,597"
SL,598,1,0,0,0,0,0,0,0,,"SL,598"
SL,599,0,0,0,1,0,0,0,0,,"SL,599"
SL,600,0,1,0,0,0,0,0,0,,"SL,600"
SL,1,0,1,0,0,0,0,0,0,,"SL,1"
BL,250,0,0,0,0,0,1,0,0,,"BL,250"
BL,250,0,0,0,0,0,1,0,0,,"BL,250"
BL,251,1,0,0,0,0,0,0,0,,"BL,251"
BL,250,0,0,0,0,0,1,0,0,,"BL,250"
BL,279,0,0,0,0,0,0,0,0,not fake news,"BL,279"
BL,280,1,0,0,0,0,0,0,0,,"BL,280"
BL,281,0,0,0,0,0,0,1,0,,"BL,281"
BL,282,0,1,0,0,0,0,0,0,,"BL,282"
BL,283,0,0,1,0,0,1,0,0,,"BL,283"
BL,284,0,0,1,0,0,0,0,0,,"BL,284"
BL,285,0,0,1,0,0,0,0,0,,"BL,285"
BL,286,0,0,0,1,0,0,1,0,,"BL,286"
BL,287,0,0,1,0,0,0,0,0,,"BL,287"
BL,288,0,1,0,0,0,0,0,0,,"BL,288"
BL,289,0,1,0,1,0,0,0,0,,"BL,289"
BL,290,0,0,1,0,0,0,0,0,,"BL,290"
BL,291,0,1,0,0,0,0,0,0,,"BL,291"
BL,292,0,1,1,0,0,0,0,0,,"BL,292"
BL,293,0,1,0,0,0,0,0,0,,"BL,293"
BL,294,0,0,1,0,0,0,0,0,,"BL,294"
BL,295,0,1,0,0,0,0,0,0,,"BL,295"
BL,296,0,0,0,0,0,0,1,0,,"BL,296"
BL,297,0,0,1,0,0,0,0,0,,"BL,297"
BL,298,0,0,0,0,0,0,1,0,,"BL,298"
BL,299,0,0,0,0,0,0,1,0,,"BL,299"
BL,300,0,0,0,1,0,0,0,0,,"BL,300"
BL,301,0,0,0,1,0,0,0,0,,"BL,301"
BL,302,0,1,0,0,0,0,0,0,,"BL,302"
BL,303,0,0,0,1,0,0,0,0,,"BL,303"
BL,304,0,0,0,0,0,1,0,0,,"BL,304"
BL,305,0,0,0,0,0,0,0,0,not fake news,"BL,305"
BL,306,0,0,0,0,0,0,0,0,not fake news,"BL,306"
BL,307,0,0,1,0,0,0,0,0,,"BL,307"
BL,308,0,0,0,0,0,1,0,0,,"BL,308"
BL,309,0,0,0,1,0,0,0,0,,"BL,309"
BL,310,0,0,1,0,0,0,0,0,,"BL,310"
BL,311,0,0,0,0,0,0,1,0,,"BL,311"
BL,312,0,1,0,0,0,0,0,0,,"BL,312"
BL,313,0,0,0,0,0,0,1,0,,"BL,313"
SC,501,0,0,0,0,0,0,1,0,,"SC,501"
BL,314,0,0,0,0,0,0,0,0,not fake news,"BL,314"
SC,502,0,0,0,1,0,0,0,0,,"SC,502"
SC,503,0,0,1,0,0,0,0,0,,"SC,503"
BL,315,0,0,0,0,0,0,0,0,not fake news,"BL,315"
BL,316,0,1,0,0,0,0,0,0,,"BL,316"
SC,504,0,0,0,0,0,0,1,0,,"SC,504"
SC,505,0,0,0,0,0,0,1,0,,"SC,505"
SC,506,0,0,0,0,0,0,1,0,,"SC,506"
SC,507,0,0,0,1,0,0,0,0,,"SC,507"
SC,508,0,0,1,0,0,0,0,0,,"SC,508"
SC,509,0,0,0,0,0,0,1,0,,"SC,509"
SC,510,1,0,0,0,0,0,0,0,,"SC,510"
SC,511,0,0,0,1,0,0,0,0,,"SC,511"
SC,512,0,0,0,0,0,0,1,0,,"SC,512"
SC,513,1,0,0,0,0,0,0,0,,"SC,513"
SC,514,0,0,0,0,0,0,1,0,,"SC,514"
SC,515,0,0,0,1,0,0,0,0,,"SC,515"
SC,516,0,0,0,0,0,0,1,0,,"SC,516"
SC,517,0,1,0,0,0,0,0,0,,"SC,517"
SC,518,0,0,0,0,0,0,1,0,,"SC,518"
SC,519,0,0,0,1,0,0,0,0,,"SC,519"
SC,520,0,0,1,0,1,0,0,0,,"SC,520"
SC,521,1,0,0,0,0,0,0,1,,"SC,521"
SC,522,0,1,0,0,0,0,0,0,,"SC,522"
SC,523,0,1,0,0,0,0,0,0,,"SC,523"
SC,524,0,1,0,0,0,0,0,0,,"SC,524"
SC,525,0,0,0,1,0,0,0,0,,"SC,525"
SC,526,0,0,1,1,0,0,0,0,,"SC,526"
SC,527,0,0,0,1,0,0,0,0,,"SC,527"
SC,528,0,0,0,0,0,0,1,0,,"SC,528"
SC,529,1,0,0,0,0,0,1,0,,"SC,529"
SC,530,0,0,0,0,0,0,1,0,,"SC,530"
SC,531,0,0,0,0,0,0,1,0,,"SC,531"
SC,532,0,0,1,0,0,0,0,0,,"SC,532"
SC,533,0,0,1,0,0,0,0,0,,"SC,533"
SC,534,0,0,0,1,0,0,0,0,,"SC,534"
SC,535,0,0,0,0,0,0,1,0,,"SC,535"
SC,536,0,1,0,0,0,0,0,0,,"SC,536"
SC,537,0,0,0,0,0,1,0,0,,"SC,537"
SC,538,0,0,0,1,0,0,0,0,,"SC,538"
SC,539,0,1,0,0,0,0,0,0,,"SC,539"
SC,540,0,0,1,0,0,0,0,0,,"SC,540"
SC,541,0,0,0,0,0,0,1,0,,"SC,541"
SC,542,1,0,0,0,0,0,1,0,,"SC,542"
SC,543,0,0,0,0,0,0,1,0,,"SC,543"
SC,544,1,0,0,0,0,0,1,0,,"SC,544"
SC,545,0,0,0,0,0,0,1,0,,"SC,545"
SC,546,0,1,0,0,0,0,0,0,,"SC,546"
SC,547,0,0,0,1,0,0,0,0,,"SC,547"
SC,548,0,0,0,0,0,0,1,0,,"SC,548"
SC,549,0,0,1,0,0,0,0,0,,"SC,549"
SC,550,0,1,0,0,0,0,0,0,,"SC,550"
SC,551,0,0,0,0,0,1,0,0,,"SC,551"
SC,552,0,0,0,1,0,0,0,0,,"SC,552"
SC,553,1,0,0,0,0,0,1,0,,"SC,553"
SC,554,0,0,0,0,0,0,1,0,,"SC,554"
SC,555,0,0,0,0,0,0,1,0,,"SC,555"
SC,556,0,0,0,1,0,0,0,0,,"SC,556"
SC,557,0,0,1,0,0,0,0,0,,"SC,557"
SC,558,0,1,0,0,0,0,0,0,,"SC,558"
SC,559,0,1,0,0,0,0,0,0,,"SC,559"
SC,560,0,0,0,0,0,0,1,0,,"SC,560"
SC,561,0,0,0,1,0,0,0,0,,"SC,561"
SC,562,0,0,0,1,0,0,0,0,,"SC,562"
SC,563,0,0,0,1,0,0,0,0,,"SC,563"
SC,564,0,0,0,1,0,0,0,0,,"SC,564"
SC,565,0,0,0,0,1,0,0,0,,"SC,565"
SC,566,0,0,0,1,0,0,0,0,,"SC,566"
SC,567,0,1,0,0,0,0,0,0,,"SC,567"
SC,568,0,0,1,0,0,0,0,0,,"SC,568"
SC,569,0,0,0,0,0,0,1,0,,"SC,569"
SC,570,0,0,1,0,0,0,1,0,,"SC,570"
SC,571,0,0,0,0,0,0,1,0,,"SC,571"
SC,572,0,0,1,0,0,0,0,0,,"SC,572"
SC,573,0,1,1,0,0,0,0,0,,"SC,573"
SC,574,0,0,0,0,0,0,0,0,,"SC,574"
SC,575,0,1,0,0,0,0,0,0,,"SC,575"
SC,576,1,0,0,0,0,0,1,0,,"SC,576"
SC,577,0,0,0,0,0,0,1,0,,"SC,577"
SC,578,0,0,0,0,0,0,1,0,,"SC,578"
SC,579,0,1,0,0,0,0,0,0,,"SC,579"
SC,580,0,0,0,0,1,0,0,0,,"SC,580"
SC,581,0,0,1,0,0,0,0,0,,"SC,581"
SC,582,1,0,0,0,0,0,0,0,,"SC,582"
SC,583,0,0,0,0,0,0,1,0,,"SC,583"
SC,584,0,0,0,0,0,0,0,0,,"SC,584"
SC,585,0,0,0,1,0,0,0,0,,"SC,585"
SC,586,0,0,0,1,0,0,0,0,,"SC,586"
SC,587,0,0,0,0,0,0,1,0,,"SC,587"
BL,317,0,0,0,0,1,0,0,0,,"BL,317"
BL,318,0,0,0,0,0,0,1,0,,"BL,318"
BL,319,0,0,1,0,0,0,0,0,,"BL,319"
BL,320,0,0,0,0,0,1,0,0,,"BL,320"
BL,321,0,0,0,0,0,0,1,0,,"BL,321"
BL,322,0,1,0,0,0,0,0,0,,"BL,322"
BL,323,0,0,1,0,0,0,0,0,,"BL,323"
BL,324,0,0,0,0,0,1,0,0,,"BL,324"
BL,325,0,0,1,0,0,0,0,0,,"BL,325"
BL,326,1,0,0,0,0,0,0,0,,"BL,326"
BL,327,0,0,1,0,0,0,0,0,,"BL,327"
BL,328,0,0,0,0,0,1,0,0,,"BL,328"
BL,329,0,0,0,0,1,0,0,0,,"BL,329"
BL,330,0,0,1,0,0,0,0,0,,"BL,330"
